Starting server on port 3005...
Prisma connected
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."BatchCodeMapping"."id" FROM "public"."BatchCodeMapping" WHERE 1=1 OFFSET $1) AS "sub"
✅api [normal] 'post /invoices/:id/items' (T_addInvoiceItem) is ready
prisma:query INSERT INTO "public"."Notification" ("id_user","type","severity","title","message","is_read","reference_type","reference_id","created_at") VALUES ($1,CAST($2::text AS "public"."Notification_type_enum"),CAST($3::text AS "public"."Notification_severity_enum"),$4,$5,$6,$7,$8,$9) RETURNING "public"."Notification"."id", "public"."Notification"."id_user", "public"."Notification"."type"::text, "public"."Notification"."severity"::text, "public"."Notification"."title", "public"."Notification"."message", "public"."Notification"."is_read", "public"."Notification"."reference_type", "public"."Notification"."reference_id", "public"."Notification"."created_at"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query INSERT INTO "public"."Notification" ("id_user","type","severity","title","message","is_read","reference_type","reference_id","created_at") VALUES ($1,CAST($2::text AS "public"."Notification_type_enum"),CAST($3::text AS "public"."Notification_severity_enum"),$4,$5,$6,$7,$8,$9) RETURNING "public"."Notification"."id", "public"."Notification"."id_user", "public"."Notification"."type"::text, "public"."Notification"."severity"::text, "public"."Notification"."title", "public"."Notification"."message", "public"."Notification"."is_read", "public"."Notification"."reference_type", "public"."Notification"."reference_id", "public"."Notification"."created_at"
prisma:query INSERT INTO "public"."Notification" ("id_user","type","severity","title","message","is_read","reference_type","reference_id","created_at") VALUES ($1,CAST($2::text AS "public"."Notification_type_enum"),CAST($3::text AS "public"."Notification_severity_enum"),$4,$5,$6,$7,$8,$9) RETURNING "public"."Notification"."id", "public"."Notification"."id_user", "public"."Notification"."type"::text, "public"."Notification"."severity"::text, "public"."Notification"."title", "public"."Notification"."message", "public"."Notification"."is_read", "public"."Notification"."reference_type", "public"."Notification"."reference_id", "public"."Notification"."created_at"
prisma:query SELECT "public"."Machine"."id", "public"."Machine"."id_factory", "public"."Machine"."code", "public"."Machine"."name", "public"."Machine"."machine_type", "public"."Machine"."capacity_per_hour", "public"."Machine"."status"::text, "public"."Machine"."last_maintenance_date", "public"."Machine"."next_maintenance_date" FROM "public"."Machine" WHERE ("public"."Machine"."next_maintenance_date" < $1 AND "public"."Machine"."status" <> CAST($2::text AS "public"."Machine_status_enum")) OFFSET $3
prisma:query SELECT "public"."Machine"."id", "public"."Machine"."id_factory", "public"."Machine"."code", "public"."Machine"."name", "public"."Machine"."machine_type", "public"."Machine"."capacity_per_hour", "public"."Machine"."status"::text, "public"."Machine"."last_maintenance_date", "public"."Machine"."next_maintenance_date" FROM "public"."Machine" WHERE ("public"."Machine"."next_maintenance_date" < $1 AND "public"."Machine"."status" <> CAST($2::text AS "public"."Machine_status_enum")) OFFSET $3
{"method":"POST","path":"/notifications/check","status":200,"duration_ms":459,"ip":"::1","timestamp":"2026-02-25T17:50:50.454Z"}
{"method":"POST","path":"/notifications/check","status":200,"duration_ms":424,"ip":"::1","timestamp":"2026-02-25T17:50:50.454Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE "public"."Stock"."id_factory" = $1 OFFSET $2
prisma:query SELECT "public"."Machine"."id", "public"."Machine"."id_factory", "public"."Machine"."code", "public"."Machine"."name", "public"."Machine"."machine_type", "public"."Machine"."capacity_per_hour", "public"."Machine"."status"::text, "public"."Machine"."last_maintenance_date", "public"."Machine"."next_maintenance_date" FROM "public"."Machine" WHERE "public"."Machine"."id_factory" = $1 OFFSET $2
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Worksheet"."id" FROM "public"."Worksheet" WHERE ("public"."Worksheet"."id_factory" = $1 AND "public"."Worksheet"."worksheet_date" >= $2 AND "public"."Worksheet"."worksheet_date" <= $3) OFFSET $4) AS "sub"
prisma:query SELECT "public"."Maintenance"."id", "public"."Maintenance"."id_machine", "public"."Maintenance"."id_user", "public"."Maintenance"."maintenance_type"::text, "public"."Maintenance"."maintenance_date", "public"."Maintenance"."cost", "public"."Maintenance"."description", "public"."Maintenance"."parts_replaced", "public"."Maintenance"."next_maintenance_date", "public"."Maintenance"."status", "public"."Maintenance"."created_at" FROM "public"."Maintenance" WHERE 1=1 ORDER BY "public"."Maintenance"."maintenance_date" DESC OFFSET $1
prisma:query SELECT "public"."Worksheet"."id", "public"."Worksheet"."id_factory", "public"."Worksheet"."id_user", "public"."Worksheet"."worksheet_date", "public"."Worksheet"."shift"::text, "public"."Worksheet"."gabah_input", "public"."Worksheet"."beras_output", "public"."Worksheet"."menir_output", "public"."Worksheet"."dedak_output", "public"."Worksheet"."sekam_output", "public"."Worksheet"."rendemen", "public"."Worksheet"."machine_hours", "public"."Worksheet"."downtime_hours", "public"."Worksheet"."downtime_reason", "public"."Worksheet"."notes", "public"."Worksheet"."created_at", "public"."Worksheet"."updated_at", "public"."Worksheet"."id_output_product", "public"."Worksheet"."id_machine", "public"."Worksheet"."batch_code", "public"."Worksheet"."process_step", "public"."Worksheet"."production_cost", "public"."Worksheet"."raw_material_cost", "public"."Worksheet"."side_product_revenue", "public"."Worksheet"."hpp", "public"."Worksheet"."hpp_per_kg", "public"."Worksheet"."process_steps", "public"."Worksheet"."id_input_product_type", "public"."Worksheet"."id_machines", "public"."Worksheet"."id_operators", "public"."Worksheet"."status"::text, "public"."Worksheet"."submitted_at", "public"."Worksheet"."submitted_by", "public"."Worksheet"."approved_at", "public"."Worksheet"."approved_by", "public"."Worksheet"."rejected_at", "public"."Worksheet"."rejected_by", "public"."Worksheet"."rejection_reason", "public"."Worksheet"."completed_at" FROM "public"."Worksheet" WHERE ("public"."Worksheet"."id_factory" = $1 AND "public"."Worksheet"."worksheet_date" >= $2) ORDER BY "public"."Worksheet"."worksheet_date" DESC LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Machine"."id", "public"."Machine"."id_factory", "public"."Machine"."code", "public"."Machine"."name", "public"."Machine"."machine_type", "public"."Machine"."capacity_per_hour", "public"."Machine"."status"::text, "public"."Machine"."last_maintenance_date", "public"."Machine"."next_maintenance_date" FROM "public"."Machine" WHERE "public"."Machine"."id" IN ($1,$2,$3,$4,$5) OFFSET $6
prisma:query SELECT "public"."Worksheet"."id", "public"."Worksheet"."id_factory", "public"."Worksheet"."id_user", "public"."Worksheet"."worksheet_date", "public"."Worksheet"."shift"::text, "public"."Worksheet"."gabah_input", "public"."Worksheet"."beras_output", "public"."Worksheet"."menir_output", "public"."Worksheet"."dedak_output", "public"."Worksheet"."sekam_output", "public"."Worksheet"."rendemen", "public"."Worksheet"."machine_hours", "public"."Worksheet"."downtime_hours", "public"."Worksheet"."downtime_reason", "public"."Worksheet"."notes", "public"."Worksheet"."created_at", "public"."Worksheet"."updated_at", "public"."Worksheet"."id_output_product", "public"."Worksheet"."id_machine", "public"."Worksheet"."batch_code", "public"."Worksheet"."process_step", "public"."Worksheet"."production_cost", "public"."Worksheet"."raw_material_cost", "public"."Worksheet"."side_product_revenue", "public"."Worksheet"."hpp", "public"."Worksheet"."hpp_per_kg", "public"."Worksheet"."process_steps", "public"."Worksheet"."id_input_product_type", "public"."Worksheet"."id_machines", "public"."Worksheet"."id_operators", "public"."Worksheet"."status"::text, "public"."Worksheet"."submitted_at", "public"."Worksheet"."submitted_by", "public"."Worksheet"."approved_at", "public"."Worksheet"."approved_by", "public"."Worksheet"."rejected_at", "public"."Worksheet"."rejected_by", "public"."Worksheet"."rejection_reason", "public"."Worksheet"."completed_at" FROM "public"."Worksheet" WHERE ("public"."Worksheet"."id_factory" = $1 AND "public"."Worksheet"."worksheet_date" >= $2) OFFSET $3
prisma:query SELECT "public"."StockMovement"."id", "public"."StockMovement"."id_stock", "public"."StockMovement"."id_user", "public"."StockMovement"."movement_type"::text, "public"."StockMovement"."quantity", "public"."StockMovement"."reference_type", "public"."StockMovement"."reference_id", "public"."StockMovement"."notes", "public"."StockMovement"."created_at", "public"."StockMovement"."batch_code", "public"."StockMovement"."from_factory_id", "public"."StockMovement"."to_factory_id", "public"."StockMovement"."transfer_id", "public"."StockMovement"."empty_weight", "public"."StockMovement"."price_per_kg", "public"."StockMovement"."other_costs" FROM "public"."StockMovement" WHERE "public"."StockMovement"."movement_type" = CAST($1::text AS "public"."StockMovement_movement_type_enum") ORDER BY "public"."StockMovement"."created_at" DESC LIMIT $2 OFFSET $3
prisma:query SELECT "public"."Worksheet"."id", "public"."Worksheet"."id_factory", "public"."Worksheet"."id_user", "public"."Worksheet"."worksheet_date", "public"."Worksheet"."shift"::text, "public"."Worksheet"."gabah_input", "public"."Worksheet"."beras_output", "public"."Worksheet"."menir_output", "public"."Worksheet"."dedak_output", "public"."Worksheet"."sekam_output", "public"."Worksheet"."rendemen", "public"."Worksheet"."machine_hours", "public"."Worksheet"."downtime_hours", "public"."Worksheet"."downtime_reason", "public"."Worksheet"."notes", "public"."Worksheet"."created_at", "public"."Worksheet"."updated_at", "public"."Worksheet"."id_output_product", "public"."Worksheet"."id_machine", "public"."Worksheet"."batch_code", "public"."Worksheet"."process_step", "public"."Worksheet"."production_cost", "public"."Worksheet"."raw_material_cost", "public"."Worksheet"."side_product_revenue", "public"."Worksheet"."hpp", "public"."Worksheet"."hpp_per_kg", "public"."Worksheet"."process_steps", "public"."Worksheet"."id_input_product_type", "public"."Worksheet"."id_machines", "public"."Worksheet"."id_operators", "public"."Worksheet"."status"::text, "public"."Worksheet"."submitted_at", "public"."Worksheet"."submitted_by", "public"."Worksheet"."approved_at", "public"."Worksheet"."approved_by", "public"."Worksheet"."rejected_at", "public"."Worksheet"."rejected_by", "public"."Worksheet"."rejection_reason", "public"."Worksheet"."completed_at" FROM "public"."Worksheet" WHERE ("public"."Worksheet"."id_factory" = $1 AND "public"."Worksheet"."worksheet_date" >= $2 AND "public"."Worksheet"."worksheet_date" <= $3) ORDER BY "public"."Worksheet"."worksheet_date" DESC, "public"."Worksheet"."id" DESC LIMIT $4 OFFSET $5
prisma:query SELECT SUM("gabah_input"), SUM("beras_output"), SUM("menir_output"), SUM("dedak_output"), SUM("sekam_output"), AVG("rendemen"), COUNT("id") FROM (SELECT "public"."Worksheet"."gabah_input", "public"."Worksheet"."beras_output", "public"."Worksheet"."menir_output", "public"."Worksheet"."dedak_output", "public"."Worksheet"."sekam_output", "public"."Worksheet"."rendemen", "public"."Worksheet"."id" FROM "public"."Worksheet" WHERE ("public"."Worksheet"."id_factory" = $1 AND "public"."Worksheet"."worksheet_date" >= $2) OFFSET $3) AS "sub"
prisma:query SELECT SUM("gabah_input"), SUM("beras_output"), SUM("menir_output"), SUM("dedak_output"), SUM("sekam_output"), AVG("rendemen"), COUNT("id") FROM (SELECT "public"."Worksheet"."gabah_input", "public"."Worksheet"."beras_output", "public"."Worksheet"."menir_output", "public"."Worksheet"."dedak_output", "public"."Worksheet"."sekam_output", "public"."Worksheet"."rendemen", "public"."Worksheet"."id" FROM "public"."Worksheet" WHERE ("public"."Worksheet"."id_factory" = $1 AND "public"."Worksheet"."worksheet_date" >= $2 AND "public"."Worksheet"."worksheet_date" <= $3) OFFSET $4) AS "sub"
prisma:query SELECT SUM("gabah_input"), SUM("beras_output"), SUM("menir_output"), SUM("dedak_output"), SUM("sekam_output"), AVG("rendemen"), COUNT("id") FROM (SELECT "public"."Worksheet"."gabah_input", "public"."Worksheet"."beras_output", "public"."Worksheet"."menir_output", "public"."Worksheet"."dedak_output", "public"."Worksheet"."sekam_output", "public"."Worksheet"."rendemen", "public"."Worksheet"."id" FROM "public"."Worksheet" WHERE ("public"."Worksheet"."id_factory" = $1 AND "public"."Worksheet"."worksheet_date" >= $2 AND "public"."Worksheet"."worksheet_date" <= $3) OFFSET $4) AS "sub"
prisma:query SELECT "public"."Worksheet"."id", "public"."Worksheet"."id_factory", "public"."Worksheet"."id_user", "public"."Worksheet"."worksheet_date", "public"."Worksheet"."shift"::text, "public"."Worksheet"."gabah_input", "public"."Worksheet"."beras_output", "public"."Worksheet"."menir_output", "public"."Worksheet"."dedak_output", "public"."Worksheet"."sekam_output", "public"."Worksheet"."rendemen", "public"."Worksheet"."machine_hours", "public"."Worksheet"."downtime_hours", "public"."Worksheet"."downtime_reason", "public"."Worksheet"."notes", "public"."Worksheet"."created_at", "public"."Worksheet"."updated_at", "public"."Worksheet"."id_output_product", "public"."Worksheet"."id_machine", "public"."Worksheet"."batch_code", "public"."Worksheet"."process_step", "public"."Worksheet"."production_cost", "public"."Worksheet"."raw_material_cost", "public"."Worksheet"."side_product_revenue", "public"."Worksheet"."hpp", "public"."Worksheet"."hpp_per_kg", "public"."Worksheet"."process_steps", "public"."Worksheet"."id_input_product_type", "public"."Worksheet"."id_machines", "public"."Worksheet"."id_operators", "public"."Worksheet"."status"::text, "public"."Worksheet"."submitted_at", "public"."Worksheet"."submitted_by", "public"."Worksheet"."approved_at", "public"."Worksheet"."approved_by", "public"."Worksheet"."rejected_at", "public"."Worksheet"."rejected_by", "public"."Worksheet"."rejection_reason", "public"."Worksheet"."completed_at" FROM "public"."Worksheet" WHERE ("public"."Worksheet"."worksheet_date" >= $1 AND "public"."Worksheet"."worksheet_date" <= $2 AND "public"."Worksheet"."id_factory" = $3) OFFSET $4
{"method":"GET","path":"/dashboard/executive?id_factory=3","status":304,"duration_ms":150,"ip":"::1","timestamp":"2026-02-25T17:50:50.670Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Invoice"."id", "public"."Invoice"."id_factory", "public"."Invoice"."id_customer", "public"."Invoice"."id_user", "public"."Invoice"."invoice_number", "public"."Invoice"."invoice_date", "public"."Invoice"."due_date", "public"."Invoice"."subtotal", "public"."Invoice"."tax", "public"."Invoice"."discount", "public"."Invoice"."total", "public"."Invoice"."status"::text, "public"."Invoice"."notes", "public"."Invoice"."created_at", "public"."Invoice"."updated_at" FROM "public"."Invoice" WHERE ("public"."Invoice"."invoice_date" >= $1 AND "public"."Invoice"."invoice_date" <= $2) ORDER BY "public"."Invoice"."invoice_date" DESC LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Invoice"."id" FROM "public"."Invoice" WHERE ("public"."Invoice"."invoice_date" >= $1 AND "public"."Invoice"."invoice_date" <= $2) OFFSET $3) AS "sub"
{"method":"GET","path":"/invoices?limit=1000&start_date=2026-02-18T17:50:50.677Z&end_date=2026-02-25T17:50:50.674Z","status":200,"duration_ms":47,"ip":"::1","timestamp":"2026-02-25T17:50:50.728Z"}
{"method":"GET","path":"/daily-expenses?limit=1000&start_date=2026-02-18T17:50:50.677Z&end_date=2026-02-25T17:50:50.674Z","status":200,"duration_ms":44,"ip":"::1","timestamp":"2026-02-25T17:50:50.729Z"}
prisma:query SELECT "public"."DailyExpense"."id", "public"."DailyExpense"."id_factory", "public"."DailyExpense"."id_user", "public"."DailyExpense"."id_expense_category", "public"."DailyExpense"."expense_date", "public"."DailyExpense"."amount", "public"."DailyExpense"."description", "public"."DailyExpense"."receipt_url", "public"."DailyExpense"."created_at", "public"."DailyExpense"."updated_at" FROM "public"."DailyExpense" WHERE ("public"."DailyExpense"."expense_date" >= $1 AND "public"."DailyExpense"."expense_date" <= $2) ORDER BY "public"."DailyExpense"."expense_date" DESC LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."DailyExpense"."id" FROM "public"."DailyExpense" WHERE ("public"."DailyExpense"."expense_date" >= $1 AND "public"."DailyExpense"."expense_date" <= $2) OFFSET $3) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."PurchaseOrder"."id" FROM "public"."PurchaseOrder" WHERE ("public"."PurchaseOrder"."order_date" >= $1 AND "public"."PurchaseOrder"."order_date" <= $2) OFFSET $3) AS "sub"
prisma:query SELECT "public"."PurchaseOrder"."id", "public"."PurchaseOrder"."id_factory", "public"."PurchaseOrder"."id_supplier", "public"."PurchaseOrder"."id_user", "public"."PurchaseOrder"."po_number", "public"."PurchaseOrder"."order_date", "public"."PurchaseOrder"."expected_date", "public"."PurchaseOrder"."subtotal", "public"."PurchaseOrder"."tax", "public"."PurchaseOrder"."discount", "public"."PurchaseOrder"."total", "public"."PurchaseOrder"."status"::text, "public"."PurchaseOrder"."notes", "public"."PurchaseOrder"."created_at", "public"."PurchaseOrder"."updated_at" FROM "public"."PurchaseOrder" WHERE ("public"."PurchaseOrder"."order_date" >= $1 AND "public"."PurchaseOrder"."order_date" <= $2) ORDER BY "public"."PurchaseOrder"."order_date" DESC LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Supplier"."id", "public"."Supplier"."code", "public"."Supplier"."name", "public"."Supplier"."contact_person", "public"."Supplier"."phone", "public"."Supplier"."email", "public"."Supplier"."address", "public"."Supplier"."is_active", "public"."Supplier"."created_at" FROM "public"."Supplier" WHERE "public"."Supplier"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE "public"."Factory"."id" IN ($1,$2) OFFSET $3
{"method":"GET","path":"/purchase-orders?limit=1000&start_date=2026-02-18T17:50:50.677Z&end_date=2026-02-25T17:50:50.674Z","status":200,"duration_ms":48,"ip":"::1","timestamp":"2026-02-25T17:50:50.748Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE 1=1 ORDER BY "public"."Factory"."id" ASC LIMIT $1 OFFSET $2
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Factory"."id" FROM "public"."Factory" WHERE 1=1 OFFSET $1) AS "sub"
{"method":"GET","path":"/factories","status":304,"duration_ms":59,"ip":"::1","timestamp":"2026-02-25T17:50:59.034Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Supplier"."id" FROM "public"."Supplier" WHERE "public"."Supplier"."is_active" = $1 OFFSET $2) AS "sub"
prisma:query SELECT "public"."RawMaterialCategory"."id", "public"."RawMaterialCategory"."code", "public"."RawMaterialCategory"."name", "public"."RawMaterialCategory"."description", "public"."RawMaterialCategory"."is_active", "public"."RawMaterialCategory"."created_at" FROM "public"."RawMaterialCategory" WHERE "public"."RawMaterialCategory"."is_active" = $1 ORDER BY "public"."RawMaterialCategory"."name" ASC LIMIT $2 OFFSET $3
prisma:query SELECT "public"."Supplier"."id", "public"."Supplier"."code", "public"."Supplier"."name", "public"."Supplier"."contact_person", "public"."Supplier"."phone", "public"."Supplier"."email", "public"."Supplier"."address", "public"."Supplier"."is_active", "public"."Supplier"."created_at" FROM "public"."Supplier" WHERE "public"."Supplier"."is_active" = $1 ORDER BY "public"."Supplier"."name" ASC LIMIT $2 OFFSET $3
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."RawMaterialCategory"."id" FROM "public"."RawMaterialCategory" WHERE "public"."RawMaterialCategory"."is_active" = $1 OFFSET $2) AS "sub"
{"method":"GET","path":"/suppliers?is_active=true","status":304,"duration_ms":60,"ip":"::1","timestamp":"2026-02-25T17:50:59.040Z"}
{"method":"GET","path":"/raw-material-categories?is_active=true","status":304,"duration_ms":49,"ip":"::1","timestamp":"2026-02-25T17:50:59.042Z"}
{"method":"GET","path":"/factories","status":304,"duration_ms":9,"ip":"::1","timestamp":"2026-02-25T17:50:59.043Z"}
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE 1=1 ORDER BY "public"."Factory"."id" ASC LIMIT $1 OFFSET $2
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Factory"."id" FROM "public"."Factory" WHERE 1=1 OFFSET $1) AS "sub"
prisma:query SELECT "public"."RiceVariety"."id", "public"."RiceVariety"."code", "public"."RiceVariety"."name", "public"."RiceVariety"."description", "public"."RiceVariety"."is_active", "public"."RiceVariety"."created_at" FROM "public"."RiceVariety" WHERE 1=1 ORDER BY "public"."RiceVariety"."name" ASC OFFSET $1
{"method":"GET","path":"/rice-varieties","status":304,"duration_ms":29,"ip":"::1","timestamp":"2026-02-25T17:50:59.044Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Supplier"."id" FROM "public"."Supplier" WHERE "public"."Supplier"."is_active" = $1 OFFSET $2) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."RawMaterialCategory"."id" FROM "public"."RawMaterialCategory" WHERE "public"."RawMaterialCategory"."is_active" = $1 OFFSET $2) AS "sub"
prisma:query SELECT "public"."Supplier"."id", "public"."Supplier"."code", "public"."Supplier"."name", "public"."Supplier"."contact_person", "public"."Supplier"."phone", "public"."Supplier"."email", "public"."Supplier"."address", "public"."Supplier"."is_active", "public"."Supplier"."created_at" FROM "public"."Supplier" WHERE "public"."Supplier"."is_active" = $1 ORDER BY "public"."Supplier"."name" ASC LIMIT $2 OFFSET $3
prisma:query SELECT "public"."RawMaterialCategory"."id", "public"."RawMaterialCategory"."code", "public"."RawMaterialCategory"."name", "public"."RawMaterialCategory"."description", "public"."RawMaterialCategory"."is_active", "public"."RawMaterialCategory"."created_at" FROM "public"."RawMaterialCategory" WHERE "public"."RawMaterialCategory"."is_active" = $1 ORDER BY "public"."RawMaterialCategory"."name" ASC LIMIT $2 OFFSET $3
{"method":"GET","path":"/suppliers?is_active=true","status":304,"duration_ms":28,"ip":"::1","timestamp":"2026-02-25T17:50:59.072Z"}
{"method":"GET","path":"/raw-material-categories?is_active=true","status":304,"duration_ms":28,"ip":"::1","timestamp":"2026-02-25T17:50:59.073Z"}
prisma:query SELECT "public"."RiceVariety"."id", "public"."RiceVariety"."code", "public"."RiceVariety"."name", "public"."RiceVariety"."description", "public"."RiceVariety"."is_active", "public"."RiceVariety"."created_at" FROM "public"."RiceVariety" WHERE 1=1 ORDER BY "public"."RiceVariety"."name" ASC OFFSET $1
{"method":"GET","path":"/rice-varieties","status":304,"duration_ms":28,"ip":"::1","timestamp":"2026-02-25T17:50:59.078Z"}
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."MaterialReceipt"."id" FROM "public"."MaterialReceipt" WHERE "public"."MaterialReceipt"."id_factory" = $1 OFFSET $2) AS "sub"
